C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\Exercícios\aula08\aula08\bin\Debug\net6.0\aula08.exe
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\Exercícios\aula08\aula08\bin\Debug\net6.0\aula08.deps.json
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\Exercícios\aula08\aula08\bin\Debug\net6.0\aula08.runtimeconfig.json
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\Exercícios\aula08\aula08\bin\Debug\net6.0\aula08.dll
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\Exercícios\aula08\aula08\bin\Debug\net6.0\aula08.pdb
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\Exercícios\aula08\aula08\obj\Debug\net6.0\aula08.csproj.AssemblyReference.cache
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\Exercícios\aula08\aula08\obj\Debug\net6.0\aula08.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\Exercícios\aula08\aula08\obj\Debug\net6.0\aula08.AssemblyInfoInputs.cache
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\Exercícios\aula08\aula08\obj\Debug\net6.0\aula08.AssemblyInfo.cs
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\Exercícios\aula08\aula08\obj\Debug\net6.0\aula08.csproj.CoreCompileInputs.cache
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\Exercícios\aula08\aula08\obj\Debug\net6.0\aula08.dll
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\Exercícios\aula08\aula08\obj\Debug\net6.0\refint\aula08.dll
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\Exercícios\aula08\aula08\obj\Debug\net6.0\aula08.pdb
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\Exercícios\aula08\aula08\obj\Debug\net6.0\aula08.genruntimeconfig.cache
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\Exercícios\aula08\aula08\obj\Debug\net6.0\ref\aula08.dll
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\CFB\Aula CFB\aula08\aula08\bin\Debug\net6.0\aula08.exe
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\CFB\Aula CFB\aula08\aula08\bin\Debug\net6.0\aula08.deps.json
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\CFB\Aula CFB\aula08\aula08\bin\Debug\net6.0\aula08.runtimeconfig.json
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\CFB\Aula CFB\aula08\aula08\bin\Debug\net6.0\aula08.dll
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\CFB\Aula CFB\aula08\aula08\bin\Debug\net6.0\aula08.pdb
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\CFB\Aula CFB\aula08\aula08\obj\Debug\net6.0\aula08.csproj.AssemblyReference.cache
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\CFB\Aula CFB\aula08\aula08\obj\Debug\net6.0\aula08.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\CFB\Aula CFB\aula08\aula08\obj\Debug\net6.0\aula08.AssemblyInfoInputs.cache
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\CFB\Aula CFB\aula08\aula08\obj\Debug\net6.0\aula08.AssemblyInfo.cs
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\CFB\Aula CFB\aula08\aula08\obj\Debug\net6.0\aula08.csproj.CoreCompileInputs.cache
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\CFB\Aula CFB\aula08\aula08\obj\Debug\net6.0\aula08.dll
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\CFB\Aula CFB\aula08\aula08\obj\Debug\net6.0\refint\aula08.dll
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\CFB\Aula CFB\aula08\aula08\obj\Debug\net6.0\aula08.pdb
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\CFB\Aula CFB\aula08\aula08\obj\Debug\net6.0\aula08.genruntimeconfig.cache
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\CFB\Aula CFB\aula08\aula08\obj\Debug\net6.0\ref\aula08.dll
